Astronomical Low Tide,Astronomical High Tide,Avalanche,Blizzard,Coastal Flood,Cold/Wind Chill,Debris Flow,Dense Fog,Dense Smoke,Drought,Dust Devil,Dust Storm,Excessive Heat,Extreme Cold/Wind Chill,Flash Flood,Flood,Frost/Freeze,Funnel Cloud,Freezing Fog,Hail,Heat,Heavy Rain,Heavy Snow,High Surf,High Wind ,Hurricane (Typhoon),Ice Storm,Lake-Effect Snow,Lakeshore Flood,Lightning,Marine Hail,Marine High Wind,Marine Strong Wind,Marine Thunderstorm Wind,Rip Current,Seiche,Sleet,Storm Surge/Tide,Strong Wind,Thunderstorm Wind,Tornado,Tropical Depression,Tropical Storm,Tsunami,Volcanic Ash,Waterspout,Wildfire,Winter Storm,Winter Weather,Unknown
,,,,,,,,,,,,RECORD/EXCESSIVE HEAT,RECORD COLD AND HIGH WIND,FLOOD/FLASH/FLOOD,RIVER FLOODING,PATCHY ICE,,,HAIL(0.75),,HEAVY SHOWERS,HEAVY SNOW/ICE,,HIGH WINDS 55,,,,,,,,,,,,,,,THUNDERSTORM WIND 52,,,,,,,,,LATE FREEZE,SOUTHEAST
,,,,,,,,,,,,TEMPERATURE RECORD,RECORD COLD,FLOOD/FLASHFLOOD,RURAL FLOOD,SNOW FREEZING RAIN,,,HAIL/ICY ROADS,,HIGH WINDS HEAVY RAINS,HEAVY SNOW/SLEET,,HIGH WINDS 57,,,,,,,,,,,,,,,THUNDERSTORM WIND 56,,,,,,,,,LATE SEASON HAIL,SUMMARY AUGUST 10
,,,,,,,,,,,,UNSEASONABLY HOT,RECORD COLD/FROST,LOCAL FLASH FLOOD,SMALL STREAM AND URBAN FLOOD,,,,HAIL/WIND,,HIGH WINDS/HEAVY RAIN ,HEAVY SNOW/SQUALLS,,HIGH WINDS 58,,,,,,,,,,,,,,,THUNDERSTORM WIND 59 MPH,,,,,,,,,LATE SEASON SNOW,SUMMARY AUGUST 11
,,,,,,,,,,,,,RECORD COOL,RAPIDLY RISING WATER,SMALL STREAM AND URBAN FLOODIN,,,,HAIL/WINDS,,HVY RAIN,HEAVY SNOW/WIND,,HIGH WINDS 63,,,,,,,,,,,,,,,THUNDERSTORM WIND 59 MPH.,,,,,,,,,LATE SEASON SNOWFALL,SUMMARY AUGUST 17
,,,,,,,,,,,,,SEVERE COLD,,SMALL STREAM AND,,,,HAILSTORM,,LOCALLY HEAVY RAIN,HEAVY SNOW/WINTER STORM,,HIGH WINDS 66,,,,,,,,,,,,,,,THUNDERSTORM WIND 59,,,,,,,,,LATE SNOW,SUMMARY AUGUST 2-3
,,,,,,,,,,,,,SNOW/ BITTER COLD,,SMALL STREAM FLOOD,,,,HAILSTORMS,,PROLONGED RAIN,HIGH WIND/ BLIZZARD,,HIGH WINDS 67,,,,,,,,,,,,,,,THUNDERSTORM WIND 60 MPH,,,,,,,,,LIGHT FREEZING RAIN,SUMMARY AUGUST 21
,,,,,,,,,,,,,WIND CHILL,,SMALL STREAM FLOODING,,,,NON SEVERE HAIL,,RAIN (HEAVY),HIGH WIND/BLIZZARD,,HIGH WINDS 73,,,,,,,,,,,,,,,THUNDERSTORM WIND 65 MPH,,,,,,,,,LIGHT SNOW AND SLEET,SUMMARY AUGUST 28
,,,,,,,,,,,,,WIND CHILL/HIGH WIND,,SMALL STREAM URBAN FLOOD,,,,SMALL HAIL,,RAIN AND WIND,HIGH WIND/BLIZZARD/FREEZING RA,,HIGH WINDS 76,,,,,,,,,,,,,,,THUNDERSTORM WIND 65MPH,,,,,,,,,LIGHT SNOW,SUMMARY AUGUST 4
,,,,,,,,,,,,,,,SMALL STREAM,,,,THUNDERSTORM HAIL,,RAIN DAMAGE,HIGH WIND/HEAVY SNOW,,HIGH WINDS 80,,,,,,,,,,,,,,,THUNDERSTORM WIND 69,,,,,,,,,LIGHT SNOW/FLURRIES,SUMMARY AUGUST 7
,,,,,,,,,,,,,,,SMALL STREAM/URBAN FLOOD,,,,THUNDERSTORM HAIL,,RAIN,MOUNTAIN SNOWS,,HIGH WINDS 82,,,,,,,,,,,,,,,THUNDERSTORM WIND 98 MPH,,,,,,,,,LIGHT SNOW/FREEZING PRECIP,SUMMARY AUGUST 9
,,,,,,,,,,,,,,,SML STREAM FLD,,,,,,RAIN/SNOW,NEAR RECORD SNOW,,HIGH WINDS,,,,,,,,,,,,,,,THUNDERSTORM WIND G50,,,,,,,,,LIGHT SNOWFALL,SUMMARY JAN 17
,,,,,,,,,,,,,,,SNOWMELT FLOODING,,,,,,RAINSTORM,RECORD SNOW,,HIGH WINDS/,,,,,,,,,,,,,,,THUNDERSTORM WIND G51,,,,,,,,,MODERATE SNOW,SUMMARY JULY 23-24
,,,,,,,,,,,,,,,STREAM FLOODING,,,,,,RECORD PRECIPITATION,RECORD SNOW/COLD,,HIGH WINDS/COASTAL FLOOD,,,,,,,,,,,,,,,THUNDERSTORM WIND G52,,,,,,,,,MODERATE SNOWFALL,SUMMARY JUNE 18-19
,,,,,,,,,,,,,,,STREET FLOOD,,,,,,RECORD RAINFALL,RECORD SNOWFALL,,HIGH WINDS/COLD,,,,,,,,,,,,,,,THUNDERSTORM WIND G55,,,,,,,,,SEASONAL SNOWFALL,SUMMARY JUNE 5-6
,,,,,,,,,,,,,,,STREET FLOODING,,,,,,RECORD/EXCESSIVE RAINFALL,RECORD WINTER SNOW,,HIGH WINDS/FLOODING,,,,,,,,,,,,,,,THUNDERSTORM WIND G60,,,,,,,,,SNOW SHOWERS,SUMMARY JUNE 6
,,,,,,,,,,,,,,,URBAN AND SMALL STREAM FLOOD,,,,,,TORRENTIAL RAIN,RECORD MAY SNOW,,MICROBURST WINDS,,,,,,,,,,,,,,,THUNDERSTORM WIND G61,,,,,,,,,SNOW SLEET,SUMMARY OF APRIL 12
,,,,,,,,,,,,,,,URBAN AND SMALL STREAM FLOODIN,,,,,,TORRENTIAL RAINFALL,SNOW ACCUMULATION,,MICROBURST,,,,,,,,,,,,,,,THUNDERSTORM WIND TREES,,,,,,,,,SNOW,SUMMARY OF APRIL 13
,,,,,,,,,,,,,,,URBAN AND SMALL STREAM,,,,,,TSTM HEAVY RAIN               ,SNOW ADVISORY,,STORM FORCE WINDS,,,,,,,,,,,,,,,THUNDERSTORM WIND,,,,,,,,,SNOW/ ICE,SUMMARY OF APRIL 21
,,,,,,,,,,,,,,,URBAN AND SMALL,,,,,,UNSEASONAL RAIN,SNOW AND COLD,,STRONG WIND GUST,,,,,,,,,,,,,,,THUNDERSTORM WIND.,,,,,,,,,SNOW/BLOWING SNOW,SUMMARY OF APRIL 27
,,,,,,,,,,,,,,,URBAN FLOOD LANDSLIDE,,,,,,WET MICOBURST,SNOW AND HEAVY SNOW,,STRONG WIND,,,,,,,,,,,,,,,THUNDERSTORM WIND/ TREE,,,,,,,,,SNOW/COLD,SUMMARY OF APRIL 3RD
,,,,,,,,,,,,,,,URBAN FLOOD,,,,,,WET MICROBURST,SNOW AND ICE STORM,,STRONG WINDS,,,,,,,,,,,,,,,THUNDERSTORM WIND/ TREES,,,,,,,,,SNOW/FREEZING RAIN,SUMMARY OF AUGUST 1
,,,,,,,,,,,,,,,URBAN FLOODING,,,,,,WET MONTH,SNOW AND ICE,,WIND ADVISORY,,,,,,,,,,,,,,,THUNDERSTORM WIND/AWNING,,,,,,,,,SNOW/HEAVY SNOW,SUMMARY OF JULY 11
,,,,,,,,,,,,,,,URBAN FLOODS,,,,,,WET WEATHER,SNOW AND SLEET,,WIND AND WAVE,,,,,,,,,,,,,,,THUNDERSTORM WIND/HAIL,,,,,,,,,SNOW/HIGH WINDS,SUMMARY OF JULY 2
,,,,,,,,,,,,,,,URBAN SMALL STREAM FLOOD,,,,,,WET YEAR,SNOW AND WIND,,WIND DAMAGE,,,,,,,,,,,,,,,THUNDERSTORM WIND/LIGHTNING,,,,,,,,,SNOW/ICE,SUMMARY OF JULY 22
,,,,,,,,,,,,,,,URBAN SMALL,,,,,,UNSEASONABLY WET,SNOW SQUALL,,WIND GUSTS,,,,,,,,,,,,,,,THUNDERSTORM WINDS      LE CEN,,,,,,,,,SNOW/RAIN,SUMMARY OF JULY 26
,,,,,,,,,,,,,,,URBAN/SMALL FLOODING,,,,,,,SNOW SQUALLS,,WIND STORM,,,,,,,,,,,,,,,THUNDERSTORM WINDS 13,,,,,,,,,SNOW/RAIN/SLEET,SUMMARY OF JULY 29
,,,,,,,,,,,,,,,URBAN/SMALL STREAM  FLOOD,,,,,,,SNOWFALL RECORD,,WIND,,,,,,,,,,,,,,,THUNDERSTORM WINDS 2,,,,,,,,,SNOW/SLEET,SUMMARY OF JULY 3
,,,,,,,,,,,,,,,URBAN/SMALL STREAM FLOOD,,,,,,,,,WIND/HAIL,,,,,,,,,,,,,,,THUNDERSTORM WINDS 50,,,,,,,,,SNOW/SLEET/FREEZING RAIN,SUMMARY OF JUNE 10
,,,,,,,,,,,,,,,URBAN/SMALL STREAM FLOODING,,,,,,,,,WINDS,,,,,,,,,,,,,,,THUNDERSTORM WINDS 52,,,,,,,,,SNOW/SLEET/RAIN,SUMMARY OF JUNE 11
,,,,,,,,,,,,,,,URBAN/SMALL STREAM,,,,,,,,,WND,,,,,,,,,,,,,,,THUNDERSTORM WINDS 53,,,,,,,,,SNOW\\COLD,SUMMARY OF JUNE 12
,,,,,,,,,,,,,,,URBAN/SMALL STRM FLDG,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS 60,,,,,,,,,UNUSUALLY LATE SNOW,SUMMARY OF JUNE 13
,,,,,,,,,,,,,,,URBAN/SMALL,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS 61,,,,,,,,,WET SNOW,SUMMARY OF JUNE 15
,,,,,,,,,,,,,,,URBAN/SML STREAM FLD,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS 62,,,,,,,,,WINTER MIX,SUMMARY OF JUNE 16
,,,,,,,,,,,,,,,URBAN/SML STREAM FLDG,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS 63 MPH,,,,,,,,,WINTER WEATHER MIX,SUMMARY OF JUNE 18
,,,,,,,,,,,,,,,URBAN/STREET FLOODING,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS AND,,,,,,,,,WINTER WEATHER,SUMMARY OF JUNE 23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS FUNNEL CLOU,,,,,,,,,WINTER WEATHER/MIX,SUMMARY OF JUNE 24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS G,,,,,,,,,WINTERY MIX,SUMMARY OF JUNE 3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS G60,,,,,,,,,WINTRY MIX,SUMMARY OF JUNE 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS HAIL,,,,,,,,,,SUMMARY OF JUNE 4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS HEAVY RAIN,,,,,,,,,,SUMMARY OF JUNE 6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS LIGHTNING,,,,,,,,,,SUMMARY OF MARCH 14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS SMALL STREA,,,,,,,,,,SUMMARY OF MARCH 23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS URBAN FLOOD,,,,,,,,,,SUMMARY OF MARCH 24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS,,,,,,,,,,SUMMARY OF MARCH 24-25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS.,,,,,,,,,,SUMMARY OF MARCH 27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS/ FLOOD,,,,,,,,,,SUMMARY OF MARCH 29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS/ HAIL,,,,,,,,,,SUMMARY OF MAY 10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS/FLASH FLOOD,,,,,,,,,,SUMMARY OF MAY 13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS/FLOODING,,,,,,,,,,SUMMARY OF MAY 14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS/FUNNEL CLOU,,,,,,,,,,SUMMARY OF MAY 22 AM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS/HAIL,,,,,,,,,,SUMMARY OF MAY 22 PM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS/HEAVY RAIN,,,,,,,,,,SUMMARY OF MAY 22
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDS53,,,,,,,,,,SUMMARY OF MAY 26 AM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDSHAIL,,,,,,,,,,SUMMARY OF MAY 26 PM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINDSS,,,,,,,,,,SUMMARY OF MAY 31 AM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM WINS,,,,,,,,,,SUMMARY OF MAY 31 PM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORM,,,,,,,,,,SUMMARY OF MAY 9-10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORMS WIND,,,,,,,,,,SUMMARY SEPT. 25-26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORMS WINDS,,,,,,,,,,SUMMARY SEPTEMBER 20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORMS,,,,,,,,,,SUMMARY SEPTEMBER 23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORMW 50,,,,,,,,,,SUMMARY SEPTEMBER 3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORMW WINDS,,,,,,,,,,SUMMARY SEPTEMBER 4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORMW,,,,,,,,,,SUMMARY: NOV. 16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTORMWINDS,,,,,,,,,,SUMMARY: NOV. 6-7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTROM WIND,,,,,,,,,,SUMMARY: OCT. 20-21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERSTROM WINDS,,,,,,,,,,SUMMARY: OCTOBER 31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERTORM WINDS,,,,,,,,,,SUMMARY: SEPT. 18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDERTSORM WIND,,,,,,,,,,BEACH EROSIN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNDESTORM WINDS,,,,,,,,,,BEACH EROSION
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THUNERSTORM WINDS,,,,,,,,,,COASTAL EROSION
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND  (G45),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND (41),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND (G35),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND (G40),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND (G45),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND 40,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND 45,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND 50,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND 51,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND 52,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND 55,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND 65),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND AND LIGHTNING,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND DAMAGE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND G45,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND G58,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WIND/HAIL,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WINDS,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM WND,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTM,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSTMW,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TUNDERSTORM WIND,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WAKE LOW WIND,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WALL CLOUD,,,,,,,,,,
