"Astronomical Low Tide","Astronomical High Tide","Avalanche","Blizzard","Coastal Flood","Cold/Wind Chill","Debris Flow","Dense Fog","Dense Smoke","Drought","Dust Devil","Dust Storm","Excessive Heat","Extreme Cold/Wind Chill","Flash Flood","Flood","Frost/Freeze","Funnel Cloud","Freezing Fog","Hail","Heat","Heavy Rain","Heavy Snow","High Surf","High Wind","Hurricane (Typhoon)","Ice Storm","Lake-Effect Snow","Lakeshore Flood","Lightning","Marine Hail","Marine High Wind","Marine Strong Wind","Marine Thunderstorm Wind","Rip Current","Seiche","Sleet","Storm Surge/Tide","Strong Wind","Thunderstorm Wind","Tornado","Tropical Depression","Tropical Storm","Tsunami","Volcanic Ash","Waterspout","Wildfire","Winter Storm","Winter Weather","Unknown"
NA,NA,NA,NA,NA,NA,NA,NA,NA,"RECORD DRYNESS",NA,NA,"RECORD HIGH","LOW TEMPERATURE RECORD","FLASH FLOOODING","LOCAL FLOOD","FROST/FREEZE",NA,NA,"HAIL 88",NA,"HEAVY RAIN/SNOW","HEAVY SNOW/HIGH WIND",NA,"HIGH WIND 63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM W INDS",NA,NA,NA,NA,NA,NA,NA,NA,"ICE ON ROAD","NO SEVERE WEATHER"
NA,NA,NA,NA,NA,NA,NA,NA,NA,"RECORD LOW RAINFALL",NA,NA,"RECORD TEMPERATURE","LOW TEMPERATURE","FLOOD FLASH","MAJOR FLOOD","FROST\FREEZE",NA,NA,"HAIL ALOFT",NA,"HEAVY RAIN/WIND","HEAVY SNOW/HIGH WINDS & FLOOD",NA,"HIGH WIND 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM DAMAGE TO",NA,NA,NA,NA,NA,NA,NA,NA,"ICE PELLETS","NONE"
NA,NA,NA,NA,NA,NA,NA,NA,NA,"SNOW DROUGHT",NA,NA,"RECORD TEMPERATURES","LOW WIND CHILL","FLOOD FLOOD/FLASH","MINOR FLOOD","GLAZE ICE",NA,NA,"HAIL DAMAGE",NA,"HEAVY RAINFALL","HEAVY SNOW/HIGH WINDS",NA,"HIGH WIND AND HEAVY SNOW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM DAMAGE",NA,NA,NA,NA,NA,NA,NA,NA,"ICE ROADS","NORMAL PRECIPITATION"
NA,NA,NA,NA,NA,NA,NA,NA,NA,"UNSEASONABLY DRY",NA,NA,"RECORD WARM TEMPS.","PROLONG COLD","FLOOD/FLASH FLOOD","MINOR FLOODING","GLAZE",NA,NA,"HAIL FLOODING",NA,"HEAVY RAINS","HEAVY SNOW/HIGH WINDS/FREEZING",NA,"HIGH WIND DAMAGE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM W INDS",NA,NA,NA,NA,NA,NA,NA,NA,"ICE","NORTHERN LIGHTS"
NA,NA,NA,NA,NA,NA,NA,NA,NA,"UNSEASONABLY WARM AND DRY",NA,NA,"RECORD WARM","PROLONG COLD/SNOW","FLOOD/FLASH FLOODING","RIVER AND STREAM FLOOD","GLAZE/ICE STORM",NA,NA,"HAIL STORM",NA,"HEAVY RAINS/FLOODING","HEAVY SNOW/HIGH",NA,"HIGH WIND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND (G40)",NA,NA,NA,NA,NA,NA,NA,NA,"ICE/SNOW","OTHER"
NA,NA,NA,NA,NA,NA,NA,NA,NA,"VERY DRY",NA,NA,"RECORD WARMTH","RECORD  COLD","FLOOD/FLASH","RIVER FLOOD","HARD FREEZE",NA,NA,"HAIL",NA,"HEAVY SHOWER","HEAVY SNOW/ICE STORM",NA,"HIGH WIND/LOW WIND CHILL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND 50",NA,NA,NA,NA,NA,NA,NA,NA,"ICY ROADS","RECORD LOW"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RECORD/EXCESSIVE HEAT","RECORD COLD AND HIGH WIND","FLOOD/FLASH/FLOOD","RIVER FLOODING","PATCHY ICE",NA,NA,"HAIL(0.75)",NA,"HEAVY SHOWERS","HEAVY SNOW/ICE",NA,"HIGH WINDS 55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND 52",NA,NA,NA,NA,NA,NA,NA,NA,"LATE FREEZE","RED FLAG CRITERIA"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TEMPERATURE RECORD","RECORD COLD","FLOOD/FLASHFLOOD","RURAL FLOOD","SNOW FREEZING RAIN",NA,NA,"HAIL/ICY ROADS",NA,"HIGH WINDS HEAVY RAINS","HEAVY SNOW/SLEET",NA,"HIGH WINDS 57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND 56",NA,NA,NA,NA,NA,NA,NA,NA,"LATE SEASON HAIL","SOUTHEAST"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UNSEASONABLY HOT","RECORD COLD/FROST","LOCAL FLASH FLOOD","SMALL STREAM AND URBAN FLOOD",NA,NA,NA,"HAIL/WIND",NA,"HIGH WINDS/HEAVY RAIN","HEAVY SNOW/SQUALLS",NA,"HIGH WINDS 58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND 59 MPH",NA,NA,NA,NA,NA,NA,NA,NA,"LATE SEASON SNOW","SUMMARY AUGUST 10"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RECORD COOL","RAPIDLY RISING WATER","SMALL STREAM AND URBAN FLOODIN",NA,NA,NA,"HAIL/WINDS",NA,"HVY RAIN","HEAVY SNOW/WIND",NA,"HIGH WINDS 63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND 59 MPH.",NA,NA,NA,NA,NA,NA,NA,NA,"LATE SEASON SNOWFALL","SUMMARY AUGUST 11"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SEVERE COLD",NA,"SMALL STREAM AND",NA,NA,NA,"HAILSTORM",NA,"LOCALLY HEAVY RAIN","HEAVY SNOW/WINTER STORM",NA,"HIGH WINDS 66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND 59",NA,NA,NA,NA,NA,NA,NA,NA,"LATE SNOW","SUMMARY AUGUST 17"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SNOW/ BITTER COLD",NA,"SMALL STREAM FLOOD",NA,NA,NA,"HAILSTORMS",NA,"PROLONGED RAIN","HIGH WIND/ BLIZZARD",NA,"HIGH WINDS 67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND 60 MPH",NA,NA,NA,NA,NA,NA,NA,NA,"LIGHT FREEZING RAIN","SUMMARY AUGUST 2-3"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WIND CHILL",NA,"SMALL STREAM FLOODING",NA,NA,NA,"NON SEVERE HAIL",NA,"RAIN (HEAVY)","HIGH WIND/BLIZZARD",NA,"HIGH WINDS 73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND 65 MPH",NA,NA,NA,NA,NA,NA,NA,NA,"LIGHT SNOW AND SLEET","SUMMARY AUGUST 21"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WIND CHILL/HIGH WIND",NA,"SMALL STREAM URBAN FLOOD",NA,NA,NA,"SMALL HAIL",NA,"RAIN AND WIND","HIGH WIND/BLIZZARD/FREEZING RA",NA,"HIGH WINDS 76",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND 65MPH",NA,NA,NA,NA,NA,NA,NA,NA,"LIGHT SNOW","SUMMARY AUGUST 28"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SMALL STREAM",NA,NA,NA,"THUNDERSTORM HAIL",NA,"RAIN DAMAGE","HIGH WIND/HEAVY SNOW",NA,"HIGH WINDS 80",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND 69",NA,NA,NA,NA,NA,NA,NA,NA,"LIGHT SNOW/FLURRIES","SUMMARY AUGUST 4"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SMALL STREAM/URBAN FLOOD",NA,NA,NA,"THUNDERSTORM HAIL",NA,"RAIN","MOUNTAIN SNOWS",NA,"HIGH WINDS 82",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND 98 MPH",NA,NA,NA,NA,NA,NA,NA,NA,"LIGHT SNOW/FREEZING PRECIP","SUMMARY AUGUST 7"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SML STREAM FLD",NA,NA,NA,NA,NA,"RAIN/SNOW","NEAR RECORD SNOW",NA,"HIGH WINDS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND G50",NA,NA,NA,NA,NA,NA,NA,NA,"LIGHT SNOWFALL","SUMMARY AUGUST 9"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SNOWMELT FLOODING",NA,NA,NA,NA,NA,"RAINSTORM","RECORD SNOW",NA,"HIGH WINDS/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND G51",NA,NA,NA,NA,NA,NA,NA,NA,"MODERATE SNOW","SUMMARY JAN 17"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STREAM FLOODING",NA,NA,NA,NA,NA,"RECORD PRECIPITATION","RECORD SNOW/COLD",NA,"HIGH WINDS/COASTAL FLOOD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND G52",NA,NA,NA,NA,NA,NA,NA,NA,"MODERATE SNOWFALL","SUMMARY JULY 23-24"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STREET FLOOD",NA,NA,NA,NA,NA,"RECORD RAINFALL","RECORD SNOWFALL",NA,"HIGH WINDS/COLD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND G55",NA,NA,NA,NA,NA,NA,NA,NA,"SEASONAL SNOWFALL","SUMMARY JUNE 18-19"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STREET FLOODING",NA,NA,NA,NA,NA,"RECORD/EXCESSIVE RAINFALL","RECORD WINTER SNOW",NA,"HIGH WINDS/FLOODING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND G60",NA,NA,NA,NA,NA,NA,NA,NA,"SNOW SHOWERS","SUMMARY JUNE 5-6"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN AND SMALL STREAM FLOOD",NA,NA,NA,NA,NA,"TORRENTIAL RAIN","RECORD MAY SNOW",NA,"MICROBURST WINDS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND G61",NA,NA,NA,NA,NA,NA,NA,NA,"SNOW SLEET","SUMMARY JUNE 6"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN AND SMALL STREAM FLOODIN",NA,NA,NA,NA,NA,"TORRENTIAL RAINFALL","SNOW ACCUMULATION",NA,"MICROBURST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND TREES",NA,NA,NA,NA,NA,NA,NA,NA,"SNOW","SUMMARY OF APRIL 12"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN AND SMALL STREAM",NA,NA,NA,NA,NA,"TSTM HEAVY RAIN","SNOW ADVISORY",NA,"STORM FORCE WINDS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND",NA,NA,NA,NA,NA,NA,NA,NA,"SNOW/ ICE","SUMMARY OF APRIL 13"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN AND SMALL",NA,NA,NA,NA,NA,"UNSEASONAL RAIN","SNOW AND COLD",NA,"STRONG WIND GUST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND.",NA,NA,NA,NA,NA,NA,NA,NA,"SNOW/BLOWING SNOW","SUMMARY OF APRIL 21"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN FLOOD LANDSLIDE",NA,NA,NA,NA,NA,"WET MICOBURST","SNOW AND HEAVY SNOW",NA,"STRONG WIND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND/ TREE",NA,NA,NA,NA,NA,NA,NA,NA,"SNOW/COLD","SUMMARY OF APRIL 27"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN FLOOD",NA,NA,NA,NA,NA,"WET MICROBURST","SNOW AND ICE STORM",NA,"STRONG WINDS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND/ TREES",NA,NA,NA,NA,NA,NA,NA,NA,"SNOW/FREEZING RAIN","SUMMARY OF APRIL 3RD"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN FLOODING",NA,NA,NA,NA,NA,"WET MONTH","SNOW AND ICE",NA,"WIND ADVISORY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND/AWNING",NA,NA,NA,NA,NA,NA,NA,NA,"SNOW/HEAVY SNOW","SUMMARY OF AUGUST 1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN FLOODS",NA,NA,NA,NA,NA,"WET WEATHER","SNOW AND SLEET",NA,"WIND AND WAVE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND/HAIL",NA,NA,NA,NA,NA,NA,NA,NA,"SNOW/HIGH WINDS","SUMMARY OF JULY 11"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN SMALL STREAM FLOOD",NA,NA,NA,NA,NA,"WET YEAR","SNOW AND WIND",NA,"WIND DAMAGE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WIND/LIGHTNING",NA,NA,NA,NA,NA,NA,NA,NA,"SNOW/ICE","SUMMARY OF JULY 2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN SMALL",NA,NA,NA,NA,NA,"UNSEASONABLY WET","SNOW SQUALL",NA,"WIND GUSTS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WINDS      LE CEN",NA,NA,NA,NA,NA,NA,NA,NA,"SNOW/RAIN","SUMMARY OF JULY 22"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN/SMALL FLOODING",NA,NA,NA,NA,NA,NA,"SNOW SQUALLS",NA,"WIND STORM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WINDS 13",NA,NA,NA,NA,NA,NA,NA,NA,"SNOW/RAIN/SLEET","SUMMARY OF JULY 26"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN/SMALL STREAM  FLOOD",NA,NA,NA,NA,NA,NA,"SNOWFALL RECORD",NA,"WIND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WINDS 2",NA,NA,NA,NA,NA,NA,NA,NA,"SNOW/SLEET","SUMMARY OF JULY 29"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN/SMALL STREAM FLOOD",NA,NA,NA,NA,NA,NA,NA,NA,"WIND/HAIL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WINDS 50",NA,NA,NA,NA,NA,NA,NA,NA,"SNOW/SLEET/FREEZING RAIN","SUMMARY OF JULY 3"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN/SMALL STREAM FLOODING",NA,NA,NA,NA,NA,NA,NA,NA,"WINDS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WINDS 52",NA,NA,NA,NA,NA,NA,NA,NA,"SNOW/SLEET/RAIN","SUMMARY OF JUNE 10"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN/SMALL STREAM",NA,NA,NA,NA,NA,NA,NA,NA,"WND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WINDS 53",NA,NA,NA,NA,NA,NA,NA,NA,"SNOW\COLD","SUMMARY OF JUNE 11"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN/SMALL STRM FLDG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WINDS 60",NA,NA,NA,NA,NA,NA,NA,NA,"UNUSUALLY LATE SNOW","SUMMARY OF JUNE 12"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN/SMALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WINDS 61",NA,NA,NA,NA,NA,NA,NA,NA,"WET SNOW","SUMMARY OF JUNE 13"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URBAN/SML STREAM FLD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THUNDERSTORM WINDS 62",NA,NA,NA,NA,NA,NA,NA,NA,"WINTER MIX","SUMMARY OF JUNE 15"
